"0","# dplyr"
"0","workers %>% "
"0","  is.na %>% "
"0","  colSums()"
"1","                 year "
"1","           occupation "
"1","       major_category "
"1","       minor_category "
"1","        total_workers "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","         workers_male "
"1","       workers_female "
"1","       percent_female "
"1","       total_earnings "
"1","  total_earnings_male "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    4 "
"1","
"
"1","total_earnings_female "
"1"," wage_percent_of_male "
"1","
"
"1","                   65 "
"1","                  846 "
"1","
"
