"0","# code here"
"0","plot_dist <- workers_clean %>% "
"0","  ggplot(mapping = aes(x = total_earnings_male,"
"0","                       y = total_earnings_female)) +"
"0","  geom_jitter(aes(col = major_category,"
"0","                  text = glue(""{major_category}"
"0","                                   Total Pekerja Laki-Laki : {total_earnings_male}"
"0","                                   Total Pekerja Perempuan : {total_earnings_female}""))) +"
"0","  geom_smooth() +"
"0","  labs(title = ""Distribution of Earnings"","
"0","       x = ""Total Earnings Male"","
"0","       y = ""Total Earnings Female"") +"
"0","  theme_algoritma + "
"0","  theme(legend.position = ""none"")"
