"0","# code here"
"0","plot_ranking <- plot_agg_1 %>% "
"0","  ggplot(mapping=aes(x = mean_gap_earnings,"
"0","                     y = reorder(major_category, mean_gap_earnings),"
"0","                     text = label)) + # menambahkan kustomisasi hover pada plot dinamis"
"0","  geom_col(fill = ""darkblue"") +"
"0","  geom_col(data = plot_agg_1 %>% "
"0","             filter(major_category == ""Computer, Engineering, and Science""), fill = ""darkred"") +"
"0","  labs(title = ""Gap Earning on Female and Male in 2016"","
"0","       x = NULL,"
"0","       y = ""Major Category"") +"
"0","  scale_x_continuous(labels = dollar_format(prefix = ""$ "")) + "
"0","  scale_y_discrete(labels = wrap_format(width = 30)) +"
"0","  theme_algoritma"
"0","plot_ranking"
